,Date,Google_trends
701,2019-06-02,19.966666666666665
702,2019-06-03,19.933333333333334
703,2019-06-04,19.9
704,2019-06-05,19.866666666666667
705,2019-06-06,19.83333333333333
706,2019-06-07,19.8
707,2019-06-08,19.766666666666666
708,2019-06-09,19.73333333333333
709,2019-06-10,19.7
710,2019-06-11,19.666666666666668
711,2019-06-12,19.633333333333333
712,2019-06-13,19.6
713,2019-06-14,19.566666666666663
714,2019-06-15,19.53333333333333
715,2019-06-16,19.5
716,2019-06-17,19.466666666666665
717,2019-06-18,19.433333333333334
718,2019-06-19,19.4
719,2019-06-20,19.366666666666667
720,2019-06-21,19.33333333333333
721,2019-06-22,19.3
722,2019-06-23,19.266666666666666
723,2019-06-24,19.23333333333333
724,2019-06-25,19.2
725,2019-06-26,19.166666666666668
726,2019-06-27,19.133333333333333
727,2019-06-28,19.1
728,2019-06-29,19.066666666666663
729,2019-06-30,19.03333333333333
730,2019-07-01,19.0
731,2019-07-02,18.870967741935484
732,2019-07-03,18.741935483870968
733,2019-07-04,18.61290322580645
734,2019-07-05,18.48387096774193
735,2019-07-06,18.354838709677423
736,2019-07-07,18.225806451612907
737,2019-07-08,18.096774193548384
738,2019-07-09,17.967741935483872
739,2019-07-10,17.838709677419356
740,2019-07-11,17.70967741935484
741,2019-07-12,17.580645161290324
742,2019-07-13,17.451612903225804
743,2019-07-14,17.322580645161292
744,2019-07-15,17.193548387096776
745,2019-07-16,17.064516129032256
746,2019-07-17,16.935483870967744
747,2019-07-18,16.806451612903224
748,2019-07-19,16.677419354838708
749,2019-07-20,16.548387096774196
750,2019-07-21,16.419354838709676
751,2019-07-22,16.29032258064516
752,2019-07-23,16.161290322580644
753,2019-07-24,16.032258064516128
754,2019-07-25,15.903225806451614
755,2019-07-26,15.774193548387096
756,2019-07-27,15.64516129032258
757,2019-07-28,15.516129032258064
758,2019-07-29,15.387096774193546
759,2019-07-30,15.258064516129034
760,2019-07-31,15.129032258064516
761,2019-08-01,15.0
762,2019-08-02,14.93548387096774
763,2019-08-03,14.870967741935484
764,2019-08-04,14.806451612903226
765,2019-08-05,14.741935483870966
766,2019-08-06,14.67741935483871
767,2019-08-07,14.612903225806454
768,2019-08-08,14.548387096774194
769,2019-08-09,14.483870967741936
770,2019-08-10,14.419354838709678
771,2019-08-11,14.35483870967742
772,2019-08-12,14.290322580645164
773,2019-08-13,14.225806451612904
774,2019-08-14,14.161290322580646
775,2019-08-15,14.096774193548386
776,2019-08-16,14.032258064516126
777,2019-08-17,13.967741935483874
778,2019-08-18,13.903225806451614
779,2019-08-19,13.838709677419354
780,2019-08-20,13.774193548387096
781,2019-08-21,13.709677419354836
782,2019-08-22,13.64516129032258
783,2019-08-23,13.580645161290322
784,2019-08-24,13.516129032258064
785,2019-08-25,13.451612903225806
786,2019-08-26,13.387096774193546
787,2019-08-27,13.32258064516129
788,2019-08-28,13.258064516129034
789,2019-08-29,13.193548387096774
790,2019-08-30,13.129032258064516
791,2019-08-31,13.06451612903226
792,2019-09-01,13.0
793,2019-09-02,12.966666666666669
794,2019-09-03,12.933333333333335
795,2019-09-04,12.9
796,2019-09-05,12.866666666666667
797,2019-09-06,12.833333333333336
798,2019-09-07,12.8
799,2019-09-08,12.766666666666667
800,2019-09-09,12.733333333333333
801,2019-09-10,12.7
802,2019-09-11,12.666666666666664
803,2019-09-12,12.633333333333333
804,2019-09-13,12.6
805,2019-09-14,12.566666666666665
806,2019-09-15,12.533333333333331
807,2019-09-16,12.5
808,2019-09-17,12.466666666666669
809,2019-09-18,12.433333333333335
810,2019-09-19,12.4
811,2019-09-20,12.366666666666667
812,2019-09-21,12.333333333333336
813,2019-09-22,12.3
814,2019-09-23,12.266666666666667
815,2019-09-24,12.233333333333334
816,2019-09-25,12.2
817,2019-09-26,12.166666666666664
818,2019-09-27,12.133333333333333
819,2019-09-28,12.1
820,2019-09-29,12.066666666666665
821,2019-09-30,12.033333333333331
822,2019-10-01,12.0
823,2019-10-02,12.0
824,2019-10-03,12.0
825,2019-10-04,12.0
826,2019-10-05,12.0
827,2019-10-06,12.0
828,2019-10-07,12.0
829,2019-10-08,12.0
830,2019-10-09,12.0
831,2019-10-10,12.0
832,2019-10-11,12.0
833,2019-10-12,12.0
834,2019-10-13,12.0
835,2019-10-14,12.0
836,2019-10-15,12.0
837,2019-10-16,12.0
838,2019-10-17,12.0
839,2019-10-18,12.0
840,2019-10-19,12.0
841,2019-10-20,12.0
842,2019-10-21,12.0
843,2019-10-22,12.0
844,2019-10-23,12.0
845,2019-10-24,12.0
846,2019-10-25,12.0
847,2019-10-26,12.0
848,2019-10-27,12.0
849,2019-10-28,12.0
850,2019-10-29,12.0
851,2019-10-30,12.0
852,2019-10-31,12.0
853,2019-11-01,12.0
854,2019-11-02,11.966666666666669
855,2019-11-03,11.933333333333335
856,2019-11-04,11.9
857,2019-11-05,11.866666666666667
858,2019-11-06,11.833333333333336
859,2019-11-07,11.8
860,2019-11-08,11.766666666666667
861,2019-11-09,11.733333333333333
862,2019-11-10,11.7
863,2019-11-11,11.666666666666664
864,2019-11-12,11.633333333333333
865,2019-11-13,11.6
866,2019-11-14,11.566666666666665
867,2019-11-15,11.533333333333331
868,2019-11-16,11.5
869,2019-11-17,11.466666666666669
870,2019-11-18,11.433333333333335
871,2019-11-19,11.4
872,2019-11-20,11.366666666666667
873,2019-11-21,11.333333333333336
874,2019-11-22,11.3
875,2019-11-23,11.266666666666667
876,2019-11-24,11.233333333333334
877,2019-11-25,11.2
878,2019-11-26,11.166666666666664
879,2019-11-27,11.133333333333333
880,2019-11-28,11.1
881,2019-11-29,11.066666666666665
882,2019-11-30,11.033333333333331
883,2019-12-01,11.0
884,2019-12-02,11.06451612903226
885,2019-12-03,11.129032258064516
886,2019-12-04,11.193548387096774
887,2019-12-05,11.258064516129034
888,2019-12-06,11.32258064516129
889,2019-12-07,11.387096774193546
890,2019-12-08,11.451612903225806
891,2019-12-09,11.516129032258064
892,2019-12-10,11.580645161290322
893,2019-12-11,11.64516129032258
894,2019-12-12,11.709677419354836
895,2019-12-13,11.774193548387096
896,2019-12-14,11.838709677419354
897,2019-12-15,11.903225806451614
898,2019-12-16,11.967741935483874
899,2019-12-17,12.032258064516126
900,2019-12-18,12.096774193548386
901,2019-12-19,12.161290322580646
902,2019-12-20,12.225806451612904
903,2019-12-21,12.290322580645164
904,2019-12-22,12.35483870967742
905,2019-12-23,12.419354838709678
906,2019-12-24,12.483870967741936
907,2019-12-25,12.548387096774194
908,2019-12-26,12.612903225806454
909,2019-12-27,12.67741935483871
910,2019-12-28,12.741935483870966
911,2019-12-29,12.806451612903226
912,2019-12-30,12.870967741935484
913,2019-12-31,12.93548387096774
914,2020-01-01,13.0
915,2020-01-02,13.032258064516132
916,2020-01-03,13.06451612903226
917,2020-01-04,13.096774193548386
918,2020-01-05,13.129032258064516
919,2020-01-06,13.161290322580646
920,2020-01-07,13.193548387096774
921,2020-01-08,13.225806451612904
922,2020-01-09,13.258064516129034
923,2020-01-10,13.290322580645164
924,2020-01-11,13.32258064516129
925,2020-01-12,13.35483870967742
926,2020-01-13,13.387096774193546
927,2020-01-14,13.419354838709678
928,2020-01-15,13.451612903225806
929,2020-01-16,13.483870967741936
930,2020-01-17,13.516129032258064
931,2020-01-18,13.548387096774194
932,2020-01-19,13.580645161290322
933,2020-01-20,13.612903225806454
934,2020-01-21,13.64516129032258
935,2020-01-22,13.67741935483871
936,2020-01-23,13.709677419354836
937,2020-01-24,13.741935483870966
938,2020-01-25,13.774193548387096
939,2020-01-26,13.806451612903226
940,2020-01-27,13.838709677419354
941,2020-01-28,13.870967741935484
942,2020-01-29,13.903225806451614
943,2020-01-30,13.93548387096774
944,2020-01-31,13.967741935483874
945,2020-02-01,14.0
946,2020-02-02,14.20689655172414
947,2020-02-03,14.413793103448276
948,2020-02-04,14.620689655172416
949,2020-02-05,14.827586206896552
950,2020-02-06,15.034482758620689
951,2020-02-07,15.241379310344827
952,2020-02-08,15.448275862068966
953,2020-02-09,15.655172413793109
954,2020-02-10,15.862068965517242
955,2020-02-11,16.06896551724138
956,2020-02-12,16.275862068965516
957,2020-02-13,16.482758620689655
958,2020-02-14,16.689655172413794
959,2020-02-15,16.896551724137932
960,2020-02-16,17.103448275862068
961,2020-02-17,17.310344827586206
962,2020-02-18,17.517241379310345
963,2020-02-19,17.724137931034484
964,2020-02-20,17.931034482758623
965,2020-02-21,18.13793103448276
966,2020-02-22,18.344827586206893
967,2020-02-23,18.55172413793104
968,2020-02-24,18.75862068965517
969,2020-02-25,18.96551724137931
970,2020-02-26,19.17241379310345
971,2020-02-27,19.379310344827584
972,2020-02-28,19.58620689655172
973,2020-02-29,19.793103448275858
974,2020-03-01,20.0
975,2020-03-02,19.870967741935484
976,2020-03-03,19.741935483870968
977,2020-03-04,19.61290322580645
978,2020-03-05,19.48387096774193
979,2020-03-06,19.354838709677423
980,2020-03-07,19.225806451612907
981,2020-03-08,19.096774193548384
982,2020-03-09,18.967741935483872
983,2020-03-10,18.83870967741936
984,2020-03-11,18.70967741935484
985,2020-03-12,18.580645161290324
986,2020-03-13,18.451612903225808
987,2020-03-14,18.32258064516129
988,2020-03-15,18.193548387096776
989,2020-03-16,18.064516129032253
990,2020-03-17,17.935483870967747
991,2020-03-18,17.806451612903224
992,2020-03-19,17.677419354838708
993,2020-03-20,17.548387096774196
994,2020-03-21,17.419354838709676
995,2020-03-22,17.29032258064516
996,2020-03-23,17.161290322580644
997,2020-03-24,17.032258064516128
998,2020-03-25,16.903225806451616
999,2020-03-26,16.774193548387096
1000,2020-03-27,16.64516129032258
1001,2020-03-28,16.516129032258064
1002,2020-03-29,16.387096774193548
1003,2020-03-30,16.258064516129032
1004,2020-03-31,16.129032258064516
1005,2020-04-01,16.0
1006,2020-04-02,16.166666666666668
1007,2020-04-03,16.333333333333332
1008,2020-04-04,16.5
1009,2020-04-05,16.666666666666668
1010,2020-04-06,16.833333333333332
1011,2020-04-07,17.0
1012,2020-04-08,17.166666666666668
1013,2020-04-09,17.333333333333332
1014,2020-04-10,17.5
1015,2020-04-11,17.666666666666668
1016,2020-04-12,17.833333333333332
1017,2020-04-13,18.0
1018,2020-04-14,18.166666666666668
1019,2020-04-15,18.33333333333333
1020,2020-04-16,18.5
1021,2020-04-17,18.666666666666668
1022,2020-04-18,18.83333333333333
1023,2020-04-19,19.0
1024,2020-04-20,19.166666666666668
1025,2020-04-21,19.33333333333333
1026,2020-04-22,19.5
1027,2020-04-23,19.666666666666668
1028,2020-04-24,19.83333333333333
1029,2020-04-25,20.0
1030,2020-04-26,20.166666666666664
1031,2020-04-27,20.33333333333333
1032,2020-04-28,20.5
1033,2020-04-29,20.666666666666664
1034,2020-04-30,20.83333333333333
1035,2020-05-01,21.0
1036,2020-05-02,20.741935483870968
1037,2020-05-03,20.48387096774193
1038,2020-05-04,20.225806451612907
1039,2020-05-05,19.967741935483872
1040,2020-05-06,19.70967741935484
1041,2020-05-07,19.451612903225808
1042,2020-05-08,19.193548387096776
1043,2020-05-09,18.935483870967747
1044,2020-05-10,18.677419354838708
1045,2020-05-11,18.41935483870968
1046,2020-05-12,18.161290322580644
1047,2020-05-13,17.903225806451616
1048,2020-05-14,17.645161290322577
1049,2020-05-15,17.387096774193548
1050,2020-05-16,17.129032258064516
1051,2020-05-17,16.870967741935484
1052,2020-05-18,16.612903225806452
1053,2020-05-19,16.35483870967742
1054,2020-05-20,16.096774193548384
1055,2020-05-21,15.838709677419354
1056,2020-05-22,15.580645161290324
1057,2020-05-23,15.32258064516129
1058,2020-05-24,15.06451612903226
1059,2020-05-25,14.806451612903226
1060,2020-05-26,14.548387096774194
1061,2020-05-27,14.290322580645164
1062,2020-05-28,14.032258064516126
1063,2020-05-29,13.774193548387096
1064,2020-05-30,13.516129032258064
1065,2020-05-31,13.258064516129034
1066,2020-06-01,13.0
1067,2020-06-02,13.033333333333331
1068,2020-06-03,13.066666666666665
1069,2020-06-04,13.1
1070,2020-06-05,13.133333333333333
1071,2020-06-06,13.166666666666664
1072,2020-06-07,13.2
1073,2020-06-08,13.233333333333333
1074,2020-06-09,13.266666666666667
1075,2020-06-10,13.3
1076,2020-06-11,13.333333333333336
1077,2020-06-12,13.366666666666667
1078,2020-06-13,13.4
1079,2020-06-14,13.433333333333335
1080,2020-06-15,13.466666666666669
1081,2020-06-16,13.5
1082,2020-06-17,13.533333333333331
1083,2020-06-18,13.566666666666665
1084,2020-06-19,13.6
1085,2020-06-20,13.633333333333333
1086,2020-06-21,13.666666666666664
1087,2020-06-22,13.7
1088,2020-06-23,13.733333333333333
1089,2020-06-24,13.766666666666666
1090,2020-06-25,13.8
1091,2020-06-26,13.833333333333336
1092,2020-06-27,13.866666666666667
1093,2020-06-28,13.9
1094,2020-06-29,13.933333333333335
1095,2020-06-30,13.966666666666669
1096,2020-07-01,14.0
1097,2020-07-02,14.032258064516132
1098,2020-07-03,14.06451612903226
1099,2020-07-04,14.096774193548386
1100,2020-07-05,14.129032258064516
1101,2020-07-06,14.161290322580646
1102,2020-07-07,14.193548387096774
1103,2020-07-08,14.225806451612904
1104,2020-07-09,14.258064516129034
1105,2020-07-10,14.290322580645164
1106,2020-07-11,14.32258064516129
1107,2020-07-12,14.35483870967742
1108,2020-07-13,14.387096774193546
1109,2020-07-14,14.419354838709678
1110,2020-07-15,14.451612903225806
1111,2020-07-16,14.483870967741936
1112,2020-07-17,14.516129032258064
1113,2020-07-18,14.548387096774194
1114,2020-07-19,14.580645161290322
1115,2020-07-20,14.612903225806454
1116,2020-07-21,14.64516129032258
1117,2020-07-22,14.67741935483871
1118,2020-07-23,14.709677419354836
1119,2020-07-24,14.741935483870966
1120,2020-07-25,14.774193548387096
1121,2020-07-26,14.806451612903226
1122,2020-07-27,14.838709677419354
1123,2020-07-28,14.870967741935484
1124,2020-07-29,14.903225806451614
1125,2020-07-30,14.93548387096774
1126,2020-07-31,14.967741935483874
1127,2020-08-01,15.0
1128,2020-08-02,14.93548387096774
1129,2020-08-03,14.870967741935484
1130,2020-08-04,14.806451612903226
1131,2020-08-05,14.741935483870966
1132,2020-08-06,14.67741935483871
1133,2020-08-07,14.612903225806454
1134,2020-08-08,14.548387096774194
1135,2020-08-09,14.483870967741936
1136,2020-08-10,14.419354838709678
1137,2020-08-11,14.35483870967742
1138,2020-08-12,14.290322580645164
1139,2020-08-13,14.225806451612904
1140,2020-08-14,14.161290322580646
1141,2020-08-15,14.096774193548386
1142,2020-08-16,14.032258064516126
1143,2020-08-17,13.967741935483874
1144,2020-08-18,13.903225806451614
1145,2020-08-19,13.838709677419354
1146,2020-08-20,13.774193548387096
1147,2020-08-21,13.709677419354836
1148,2020-08-22,13.64516129032258
1149,2020-08-23,13.580645161290322
1150,2020-08-24,13.516129032258064
1151,2020-08-25,13.451612903225806
1152,2020-08-26,13.387096774193546
1153,2020-08-27,13.32258064516129
1154,2020-08-28,13.258064516129034
1155,2020-08-29,13.193548387096774
1156,2020-08-30,13.129032258064516
1157,2020-08-31,13.06451612903226
1158,2020-09-01,13.0
1159,2020-09-02,13.066666666666665
1160,2020-09-03,13.133333333333333
1161,2020-09-04,13.2
1162,2020-09-05,13.266666666666667
1163,2020-09-06,13.333333333333336
1164,2020-09-07,13.4
1165,2020-09-08,13.466666666666669
1166,2020-09-09,13.533333333333331
1167,2020-09-10,13.6
1168,2020-09-11,13.666666666666664
1169,2020-09-12,13.733333333333333
1170,2020-09-13,13.8
1171,2020-09-14,13.866666666666667
1172,2020-09-15,13.933333333333335
1173,2020-09-16,14.0
1174,2020-09-17,14.066666666666665
1175,2020-09-18,14.133333333333333
1176,2020-09-19,14.2
1177,2020-09-20,14.266666666666666
1178,2020-09-21,14.333333333333336
1179,2020-09-22,14.4
1180,2020-09-23,14.466666666666669
1181,2020-09-24,14.533333333333331
1182,2020-09-25,14.6
1183,2020-09-26,14.666666666666664
1184,2020-09-27,14.733333333333334
1185,2020-09-28,14.8
1186,2020-09-29,14.866666666666667
1187,2020-09-30,14.933333333333335
1188,2020-10-01,15.0
1189,2020-10-02,15.290322580645164
1190,2020-10-03,15.580645161290322
1191,2020-10-04,15.870967741935484
1192,2020-10-05,16.161290322580644
1193,2020-10-06,16.451612903225804
1194,2020-10-07,16.741935483870968
1195,2020-10-08,17.032258064516128
1196,2020-10-09,17.322580645161292
1197,2020-10-10,17.612903225806452
1198,2020-10-11,17.903225806451616
1199,2020-10-12,18.193548387096776
1200,2020-10-13,18.48387096774193
1201,2020-10-14,18.774193548387093
1202,2020-10-15,19.064516129032253
1203,2020-10-16,19.354838709677423
1204,2020-10-17,19.645161290322577
1205,2020-10-18,19.935483870967747
1206,2020-10-19,20.225806451612907
1207,2020-10-20,20.516129032258068
1208,2020-10-21,20.806451612903224
1209,2020-10-22,21.096774193548384
1210,2020-10-23,21.387096774193548
1211,2020-10-24,21.677419354838708
1212,2020-10-25,21.967741935483872
1213,2020-10-26,22.258064516129032
1214,2020-10-27,22.548387096774192
1215,2020-10-28,22.83870967741936
1216,2020-10-29,23.12903225806452
1217,2020-10-30,23.41935483870968
1218,2020-10-31,23.70967741935484
1219,2020-11-01,24.0
1220,2020-11-02,24.23333333333333
1221,2020-11-03,24.466666666666665
1222,2020-11-04,24.7
1223,2020-11-05,24.93333333333333
1224,2020-11-06,25.16666666666667
1225,2020-11-07,25.4
1226,2020-11-08,25.63333333333333
1227,2020-11-09,25.86666666666667
1228,2020-11-10,26.1
1229,2020-11-11,26.33333333333333
1230,2020-11-12,26.566666666666663
1231,2020-11-13,26.8
1232,2020-11-14,27.03333333333333
1233,2020-11-15,27.266666666666666
1234,2020-11-16,27.5
1235,2020-11-17,27.73333333333333
1236,2020-11-18,27.96666666666667
1237,2020-11-19,28.2
1238,2020-11-20,28.43333333333333
1239,2020-11-21,28.66666666666667
1240,2020-11-22,28.9
1241,2020-11-23,29.13333333333333
1242,2020-11-24,29.36666666666667
1243,2020-11-25,29.6
1244,2020-11-26,29.83333333333333
1245,2020-11-27,30.066666666666663
1246,2020-11-28,30.3
1247,2020-11-29,30.53333333333333
1248,2020-11-30,30.766666666666666
1249,2020-12-01,31.0
1250,2020-12-02,32.064516129032256
1251,2020-12-03,33.12903225806451
1252,2020-12-04,34.19354838709677
1253,2020-12-05,35.25806451612903
1254,2020-12-06,36.32258064516129
1255,2020-12-07,37.38709677419355
1256,2020-12-08,38.451612903225815
1257,2020-12-09,39.516129032258064
1258,2020-12-10,40.58064516129032
1259,2020-12-11,41.64516129032258
1260,2020-12-12,42.70967741935485
1261,2020-12-13,43.774193548387096
1262,2020-12-14,44.83870967741935
1263,2020-12-15,45.903225806451616
1264,2020-12-16,46.967741935483865
1265,2020-12-17,48.032258064516135
1266,2020-12-18,49.096774193548384
1267,2020-12-19,50.16129032258064
1268,2020-12-20,51.2258064516129
1269,2020-12-21,52.29032258064516
1270,2020-12-22,53.354838709677416
1271,2020-12-23,54.41935483870968
1272,2020-12-24,55.483870967741936
1273,2020-12-25,56.548387096774185
1274,2020-12-26,57.612903225806456
1275,2020-12-27,58.67741935483871
1276,2020-12-28,59.74193548387096
1277,2020-12-29,60.80645161290322
1278,2020-12-30,61.87096774193547
1279,2020-12-31,62.935483870967744
1280,2021-01-01,64.0
1281,2021-01-02,64.06451612903226
1282,2021-01-03,64.12903225806451
1283,2021-01-04,64.19354838709678
1284,2021-01-05,64.25806451612904
1285,2021-01-06,64.3225806451613
1286,2021-01-07,64.38709677419354
1287,2021-01-08,64.45161290322581
1288,2021-01-09,64.51612903225806
1289,2021-01-10,64.58064516129032
1290,2021-01-11,64.64516129032258
1291,2021-01-12,64.70967741935483
1292,2021-01-13,64.7741935483871
1293,2021-01-14,64.83870967741936
1294,2021-01-15,64.90322580645162
1295,2021-01-16,64.96774193548387
1296,2021-01-17,65.03225806451613
1297,2021-01-18,65.09677419354838
1298,2021-01-19,65.16129032258064
1299,2021-01-20,65.2258064516129
1300,2021-01-21,65.29032258064517
1301,2021-01-22,65.35483870967742
1302,2021-01-23,65.41935483870968
1303,2021-01-24,65.48387096774194
1304,2021-01-25,65.54838709677419
1305,2021-01-26,65.61290322580646
1306,2021-01-27,65.6774193548387
1307,2021-01-28,65.74193548387096
1308,2021-01-29,65.80645161290322
1309,2021-01-30,65.87096774193549
1310,2021-01-31,65.93548387096774
1311,2021-02-01,66.0
1312,2021-02-02,65.28571428571429
1313,2021-02-03,64.57142857142857
1314,2021-02-04,63.85714285714285
1315,2021-02-05,63.14285714285714
1316,2021-02-06,62.42857142857143
1317,2021-02-07,61.71428571428572
1318,2021-02-08,61.0
1319,2021-02-09,60.28571428571429
1320,2021-02-10,59.57142857142857
1321,2021-02-11,58.85714285714285
1322,2021-02-12,58.14285714285714
1323,2021-02-13,57.42857142857143
1324,2021-02-14,56.71428571428572
1325,2021-02-15,56.0
1326,2021-02-16,55.28571428571429
1327,2021-02-17,54.57142857142857
1328,2021-02-18,53.85714285714286
1329,2021-02-19,53.14285714285714
1330,2021-02-20,52.42857142857143
1331,2021-02-21,51.71428571428572
1332,2021-02-22,51.0
1333,2021-02-23,50.28571428571429
1334,2021-02-24,49.57142857142857
1335,2021-02-25,48.85714285714286
1336,2021-02-26,48.14285714285714
1337,2021-02-27,47.42857142857143
1338,2021-02-28,46.71428571428572
1339,2021-03-01,46.0
1340,2021-03-02,46.2258064516129
1341,2021-03-03,46.451612903225815
1342,2021-03-04,46.67741935483871
1343,2021-03-05,46.903225806451616
1344,2021-03-06,47.129032258064505
1345,2021-03-07,47.354838709677416
1346,2021-03-08,47.58064516129032
1347,2021-03-09,47.80645161290322
1348,2021-03-10,48.032258064516135
1349,2021-03-11,48.25806451612904
1350,2021-03-12,48.483870967741936
1351,2021-03-13,48.70967741935484
1352,2021-03-14,48.935483870967744
1353,2021-03-15,49.161290322580655
1354,2021-03-16,49.38709677419354
1355,2021-03-17,49.612903225806456
1356,2021-03-18,49.83870967741935
1357,2021-03-19,50.064516129032256
1358,2021-03-20,50.29032258064516
1359,2021-03-21,50.516129032258064
1360,2021-03-22,50.74193548387096
1361,2021-03-23,50.967741935483865
1362,2021-03-24,51.193548387096776
1363,2021-03-25,51.41935483870968
1364,2021-03-26,51.64516129032258
1365,2021-03-27,51.870967741935495
1366,2021-03-28,52.096774193548384
1367,2021-03-29,52.32258064516129
1368,2021-03-30,52.548387096774185
1369,2021-03-31,52.774193548387096
1370,2021-04-01,53.0
1371,2021-04-02,53.46666666666667
1372,2021-04-03,53.93333333333333
1373,2021-04-04,54.4
1374,2021-04-05,54.86666666666667
1375,2021-04-06,55.33333333333334
1376,2021-04-07,55.8
1377,2021-04-08,56.26666666666666
1378,2021-04-09,56.73333333333333
1379,2021-04-10,57.2
1380,2021-04-11,57.66666666666666
