,Date,Close,Open,High,Low,Fluctuations
779,2020- 03- 04,97.34,97.17,97.59,97.12,0.19%
780,2020- 03- 03,97.15,97.56,97.69,96.98,-0.21%
781,2020- 03- 02,97.36,98.12,98.12,97.18,-0.79%
782,2020- 02- 28,98.13,98.42,98.66,97.96,-0.38%
783,2020- 02- 27,98.51,99.02,99.05,98.36,-0.49%
784,2020- 02- 26,99.0,99.08,99.27,98.91,0.03%
785,2020- 02- 25,98.97,99.33,99.39,98.88,-0.39%
786,2020- 02- 24,99.36,99.34,99.64,99.11,0.10%
787,2020- 02- 21,99.26,99.86,99.87,99.23,-0.60%
788,2020- 02- 20,99.86,99.54,99.91,99.53,0.16%
789,2020- 02- 19,99.71,99.43,99.72,99.38,0.27%
790,2020- 02- 18,99.44,99.19,99.47,99.14,0.44%
791,2020- 02- 17,99.0,99.16,99.21,99.0,-0.12%
792,2020- 02- 14,99.12,99.12,99.17,99.0,0.06%
793,2020- 02- 13,99.07,98.99,99.11,98.85,0.02%
794,2020- 02- 12,99.05,98.77,99.05,98.71,0.33%
795,2020- 02- 11,98.72,98.86,98.95,98.71,-0.11%
796,2020- 02- 10,98.83,98.7,98.88,98.6,0.15%
797,2020- 02- 07,98.68,98.46,98.72,98.42,0.19%
798,2020- 02- 06,98.5,98.29,98.57,98.21,0.20%
799,2020- 02- 05,98.3,97.94,98.32,97.9,0.35%
800,2020- 02- 04,97.96,97.82,98.01,97.79,0.16%
801,2020- 02- 03,97.8,97.37,97.89,97.37,0.42%
802,2020- 01- 31,97.39,97.87,97.97,97.35,-0.49%
803,2020- 01- 30,97.87,98.03,98.07,97.79,-0.12%
804,2020- 01- 29,97.99,97.95,98.19,97.94,-0.03%
805,2020- 01- 28,98.02,97.95,98.16,97.9,0.06%
806,2020- 01- 27,97.96,97.88,98.0,97.78,0.11%
807,2020- 01- 24,97.85,97.72,97.95,97.67,0.16%
808,2020- 01- 23,97.69,97.48,97.8,97.43,0.16%
809,2020- 01- 22,97.53,97.62,97.69,97.44,0.00%
810,2020- 01- 21,97.53,97.63,97.66,97.39,-0.08%
811,2020- 01- 20,97.61,97.64,97.73,97.58,-0.03%
812,2020- 01- 17,97.64,97.3,97.66,97.27,0.33%
813,2020- 01- 16,97.32,97.18,97.36,97.08,0.09%
814,2020- 01- 15,97.23,97.38,97.44,97.16,-0.14%
815,2020- 01- 14,97.37,97.36,97.56,97.33,0.03%
816,2020- 01- 13,97.34,97.35,97.53,97.31,-0.02%
817,2020- 01- 10,97.36,97.43,97.58,97.3,-0.09%
818,2020- 01- 09,97.45,97.27,97.56,97.25,0.15%
819,2020- 01- 08,97.3,96.83,97.35,96.82,0.31%
820,2020- 01- 07,97.0,96.65,97.09,96.62,0.34%
821,2020- 01- 06,96.67,96.9,96.9,96.54,-0.18%
822,2020- 01- 03,96.84,96.79,97.11,96.71,-0.01%
823,2020- 01- 02,96.85,96.48,96.87,96.42,0.48%
824,2020- 01- 01,96.39,96.5,97.1,96.39,0.00%
825,2019- 12- 31,96.39,96.73,96.73,96.36,-0.36%
826,2019- 12- 30,96.74,97.02,97.02,96.61,-0.19%
827,2019- 12- 27,96.92,97.54,97.55,96.92,-0.63%
828,2019- 12- 26,97.53,97.62,97.71,97.49,-0.12%
829,2019- 12- 25,97.65,97.67,97.73,97.35,0.00%
830,2019- 12- 24,97.65,97.66,97.8,97.61,-0.01%
831,2019- 12- 23,97.66,97.67,97.82,97.58,-0.03%
832,2019- 12- 20,97.69,97.39,97.76,97.38,0.32%
833,2019- 12- 19,97.38,97.4,97.49,97.22,-0.02%
834,2019- 12- 18,97.4,97.23,97.47,97.22,0.19%
835,2019- 12- 17,97.22,97.14,97.3,97.03,0.21%
836,2019- 12- 16,97.02,97.18,97.18,96.93,-0.15%
837,2019- 12- 13,97.17,96.78,97.24,96.72,-0.24%
838,2019- 12- 12,97.4,97.08,97.52,96.59,0.33%
839,2019- 12- 11,97.08,97.51,97.6,97.04,-0.34%
840,2019- 12- 10,97.41,97.65,97.66,97.4,-0.24%
841,2019- 12- 09,97.64,97.68,97.72,97.56,-0.06%
842,2019- 12- 06,97.7,97.38,97.84,97.36,0.30%
843,2019- 12- 05,97.41,97.59,97.59,97.36,-0.25%
844,2019- 12- 04,97.65,97.71,97.79,97.43,-0.09%
845,2019- 12- 03,97.74,97.89,97.94,97.64,-0.12%
846,2019- 12- 02,97.86,98.27,98.38,97.81,-0.42%
847,2019- 11- 29,98.27,98.34,98.54,98.22,-0.10%
848,2019- 11- 28,98.37,98.33,98.4,98.26,0.00%
849,2019- 11- 27,98.37,98.3,98.44,98.28,0.12%
850,2019- 11- 26,98.25,98.33,98.38,98.23,-0.07%
851,2019- 11- 25,98.32,98.27,98.38,98.17,0.05%
852,2019- 11- 22,98.27,97.93,98.31,97.84,0.29%
853,2019- 11- 21,97.99,97.86,98.03,97.73,0.06%
854,2019- 11- 20,97.93,97.84,98.04,97.84,0.07%
855,2019- 11- 19,97.86,97.81,97.89,97.75,0.07%
856,2019- 11- 18,97.79,97.98,97.98,97.68,-0.21%
857,2019- 11- 15,98.0,98.17,98.23,97.96,-0.16%
858,2019- 11- 14,98.16,98.34,98.42,98.11,-0.21%
859,2019- 11- 13,98.37,98.33,98.45,98.29,0.06%
860,2019- 11- 12,98.31,98.21,98.42,98.21,0.11%
861,2019- 11- 11,98.2,98.37,98.38,98.13,-0.15%
862,2019- 11- 08,98.35,98.14,98.4,98.1,0.21%
863,2019- 11- 07,98.14,97.95,98.23,97.82,0.19%
864,2019- 11- 06,97.95,97.94,97.98,97.78,-0.03%
865,2019- 11- 05,97.98,97.55,98.01,97.47,0.49%
866,2019- 11- 04,97.5,97.22,97.58,97.17,0.27%
867,2019- 11- 01,97.24,97.3,97.45,97.11,-0.11%
868,2019- 10- 31,97.35,97.44,97.45,97.22,-0.31%
869,2019- 10- 30,97.65,97.67,98.0,97.45,-0.04%
870,2019- 10- 29,97.69,97.75,97.93,97.61,-0.07%
871,2019- 10- 28,97.76,97.85,97.89,97.67,-0.07%
872,2019- 10- 25,97.83,97.69,97.9,97.57,0.20%
873,2019- 10- 24,97.63,97.46,97.78,97.28,0.14%
874,2019- 10- 23,97.49,97.49,97.65,97.42,-0.04%
875,2019- 10- 22,97.53,97.31,97.57,97.26,0.21%
876,2019- 10- 21,97.33,97.34,97.4,97.15,0.05%
877,2019- 10- 18,97.28,97.6,97.66,97.14,-0.34%
878,2019- 10- 17,97.61,97.99,98.11,97.5,-0.40%
879,2019- 10- 16,98.0,98.32,98.42,97.9,-0.30%
880,2019- 10- 15,98.29,98.45,98.64,98.21,-0.16%
881,2019- 10- 14,98.45,98.36,98.53,98.34,0.15%
882,2019- 10- 11,98.3,98.7,98.74,98.2,-0.41%
883,2019- 10- 10,98.7,98.98,99.07,98.62,-0.42%
884,2019- 10- 09,99.12,99.09,99.16,98.9,-0.01%
885,2019- 10- 08,99.13,98.98,99.25,98.85,0.16%
886,2019- 10- 07,98.97,98.82,99.0,98.74,0.16%
887,2019- 10- 04,98.81,98.87,99.0,98.73,-0.05%
888,2019- 10- 03,98.86,99.03,99.19,98.64,-0.16%
889,2019- 10- 02,99.02,99.16,99.42,98.96,-0.11%
890,2019- 10- 01,99.13,99.4,99.67,99.07,-0.25%
891,2019- 09- 30,99.38,99.12,99.46,99.05,0.27%
892,2019- 09- 27,99.11,99.19,99.31,98.99,-0.02%
893,2019- 09- 26,99.13,98.96,99.28,98.84,0.09%
894,2019- 09- 25,99.04,98.38,99.06,98.36,0.71%
895,2019- 09- 24,98.34,98.64,98.7,98.29,-0.26%
896,2019- 09- 23,98.6,98.51,98.83,98.45,0.09%
897,2019- 09- 20,98.51,98.34,98.64,98.14,0.24%
898,2019- 09- 19,98.27,98.57,98.62,98.2,-0.29%
899,2019- 09- 18,98.56,98.21,98.69,98.19,0.31%
900,2019- 09- 17,98.26,98.65,98.74,98.19,-0.35%
901,2019- 09- 16,98.61,98.12,98.71,98.03,0.36%
902,2019- 09- 13,98.26,98.41,98.43,97.86,-0.05%
903,2019- 09- 12,98.31,98.63,99.1,98.19,-0.33%
904,2019- 09- 11,98.64,98.33,98.75,97.86,0.32%
905,2019- 09- 10,98.33,98.33,98.46,98.26,0.05%
906,2019- 09- 09,98.28,98.42,98.51,98.14,-0.11%
907,2019- 09- 06,98.39,98.42,98.52,98.01,-0.02%
908,2019- 09- 05,98.41,98.4,98.53,98.08,-0.04%
909,2019- 09- 04,98.45,98.96,98.97,98.39,-0.56%
910,2019- 09- 03,99.0,99.08,99.37,98.92,0.08%
911,2019- 09- 02,98.92,98.83,99.13,98.81,0.00%
912,2019- 08- 30,98.92,98.43,99.02,98.41,0.42%
913,2019- 08- 29,98.51,98.19,98.55,98.16,0.31%
914,2019- 08- 28,98.21,98.01,98.26,98.0,0.21%
915,2019- 08- 27,98.0,98.05,98.05,97.86,-0.08%
916,2019- 08- 26,98.08,97.59,98.09,97.48,0.45%
917,2019- 08- 23,97.64,98.19,98.45,97.17,-0.54%
918,2019- 08- 22,98.17,98.25,98.39,98.08,-0.13%
919,2019- 08- 21,98.3,98.17,98.33,97.95,0.11%
920,2019- 08- 20,98.19,98.36,98.45,98.12,-0.16%
921,2019- 08- 19,98.35,98.17,98.39,98.13,0.21%
922,2019- 08- 16,98.14,98.13,98.34,98.11,0.00%
923,2019- 08- 15,98.14,97.95,98.24,97.82,0.15%
924,2019- 08- 14,97.99,97.8,98.05,97.67,0.18%
925,2019- 08- 13,97.81,97.48,97.85,97.32,0.44%
926,2019- 08- 12,97.38,97.53,97.74,97.32,-0.11%
927,2019- 08- 09,97.49,97.57,97.64,97.03,-0.13%
928,2019- 08- 08,97.62,97.6,97.74,97.43,0.08%
929,2019- 08- 07,97.54,97.56,97.85,97.31,-0.09%
930,2019- 08- 06,97.63,97.25,97.77,97.21,0.11%
931,2019- 08- 05,97.52,98.11,98.14,97.38,-0.56%
932,2019- 08- 02,98.07,98.41,98.45,98.05,-0.30%
933,2019- 08- 01,98.37,98.59,98.93,98.27,-0.15%
934,2019- 07- 31,98.52,98.03,98.68,98.0,0.48%
935,2019- 07- 30,98.05,98.07,98.21,98.02,0.01%
936,2019- 07- 29,98.04,97.99,98.17,97.9,0.03%
937,2019- 07- 26,98.01,97.79,98.09,97.76,0.19%
938,2019- 07- 25,97.82,97.69,97.92,97.5,0.09%
939,2019- 07- 24,97.73,97.72,97.81,97.55,0.03%
940,2019- 07- 23,97.7,97.3,97.74,97.3,0.45%
941,2019- 07- 22,97.26,97.14,97.3,97.13,0.11%
942,2019- 07- 19,97.15,96.82,97.29,96.76,0.37%
943,2019- 07- 18,96.79,97.19,97.26,96.67,-0.44%
944,2019- 07- 17,97.22,97.36,97.44,97.16,-0.17%
945,2019- 07- 16,97.39,96.92,97.44,96.92,0.47%
946,2019- 07- 15,96.93,96.84,96.97,96.75,0.12%
947,2019- 07- 12,96.81,97.08,97.12,96.72,-0.25%
948,2019- 07- 11,97.05,97.06,97.15,96.8,-0.05%
949,2019- 07- 10,97.1,97.51,97.55,97.03,-0.40%
950,2019- 07- 09,97.49,97.38,97.59,97.36,0.11%
951,2019- 07- 08,97.38,97.23,97.42,97.16,0.09%
952,2019- 07- 05,97.29,96.72,97.44,96.72,0.54%
953,2019- 07- 04,96.77,96.71,96.81,96.66,0.00%
954,2019- 07- 03,96.77,96.73,96.87,96.59,0.04%
955,2019- 07- 02,96.73,96.81,96.88,96.6,-0.11%
956,2019- 07- 01,96.84,96.25,96.87,96.25,0.74%
957,2019- 06- 28,96.13,96.19,96.3,96.02,-0.06%
958,2019- 06- 27,96.19,96.17,96.39,96.14,-0.02%
959,2019- 06- 26,96.21,96.18,96.34,96.07,0.07%
960,2019- 06- 25,96.14,96.0,96.36,95.84,0.17%
961,2019- 06- 24,95.98,96.18,96.2,95.97,-0.25%
962,2019- 06- 21,96.22,96.62,96.71,96.09,-0.42%
963,2019- 06- 20,96.63,97.17,97.2,96.57,-0.50%
964,2019- 06- 19,97.12,97.63,97.68,97.09,-0.53%
965,2019- 06- 18,97.64,97.53,97.77,97.37,0.08%
966,2019- 06- 17,97.56,97.52,97.6,97.34,-0.01%
967,2019- 06- 14,97.57,97.01,97.58,96.94,0.58%
968,2019- 06- 13,97.01,96.96,97.08,96.87,0.01%
969,2019- 06- 12,97.0,96.71,97.02,96.58,0.32%
970,2019- 06- 11,96.69,96.75,96.88,96.64,-0.07%
971,2019- 06- 10,96.76,96.64,96.94,96.63,0.23%
972,2019- 06- 07,96.54,97.01,97.18,96.46,-0.52%
973,2019- 06- 06,97.04,97.29,97.35,96.78,-0.29%
974,2019- 06- 05,97.32,97.12,97.37,96.75,0.26%
975,2019- 06- 04,97.07,97.21,97.33,97.0,-0.07%
976,2019- 06- 03,97.14,97.64,97.8,97.11,-0.62%
977,2019- 05- 31,97.75,98.15,98.17,97.61,-0.40%
978,2019- 05- 30,98.14,98.13,98.28,98.09,0.00%
979,2019- 05- 29,98.14,97.92,98.21,97.86,0.19%
980,2019- 05- 28,97.95,97.74,97.98,97.7,0.35%
981,2019- 05- 27,97.61,97.57,97.79,97.55,0.00%
982,2019- 05- 24,97.61,97.83,97.91,97.55,-0.26%
983,2019- 05- 23,97.86,98.06,98.37,97.81,-0.18%
984,2019- 05- 22,98.04,98.02,98.12,97.89,-0.02%
985,2019- 05- 21,98.06,97.92,98.13,97.82,0.13%
986,2019- 05- 20,97.93,97.96,98.04,97.88,-0.07%
987,2019- 05- 17,98.0,97.83,98.03,97.77,0.14%
988,2019- 05- 16,97.86,97.54,97.88,97.44,0.30%
989,2019- 05- 15,97.57,97.53,97.7,97.44,0.04%
990,2019- 05- 14,97.53,97.32,97.56,97.27,0.22%
991,2019- 05- 13,97.32,97.3,97.38,97.03,-0.01%
992,2019- 05- 10,97.33,97.43,97.45,97.13,-0.04%
993,2019- 05- 09,97.37,97.58,97.7,97.24,-0.26%
994,2019- 05- 08,97.62,97.57,97.68,97.42,-0.01%
995,2019- 05- 07,97.63,97.52,97.74,97.38,0.11%
996,2019- 05- 06,97.52,97.56,97.7,97.46,0.00%
997,2019- 05- 03,97.52,97.83,98.1,97.41,-0.32%
998,2019- 05- 02,97.83,97.63,97.85,97.51,0.14%
999,2019- 05- 01,97.69,97.53,97.73,97.15,0.22%
1000,2019- 04- 30,97.48,97.84,97.89,97.44,-0.39%
1001,2019- 04- 29,97.86,98.03,98.1,97.83,-0.15%
1002,2019- 04- 26,98.01,98.12,98.33,97.85,-0.19%
1003,2019- 04- 25,98.2,98.1,98.32,97.99,0.03%
1004,2019- 04- 24,98.17,97.59,98.19,97.59,0.54%
1005,2019- 04- 23,97.64,97.28,97.78,97.28,0.36%
1006,2019- 04- 22,97.29,97.38,97.41,97.26,-0.09%
1007,2019- 04- 19,97.38,97.42,97.43,97.33,-0.09%
1008,2019- 04- 18,97.47,97.01,97.48,96.96,0.47%
1009,2019- 04- 17,97.01,97.07,97.12,96.82,-0.03%
1010,2019- 04- 16,97.04,96.93,97.09,96.88,0.10%
1011,2019- 04- 15,96.94,96.92,96.96,96.79,-0.03%
1012,2019- 04- 12,96.97,97.14,97.18,96.75,-0.22%
1013,2019- 04- 11,97.18,96.89,97.19,96.88,0.24%
1014,2019- 04- 10,96.95,96.99,97.22,96.85,-0.06%
1015,2019- 04- 09,97.01,97.08,97.08,96.86,-0.04%
1016,2019- 04- 08,97.05,97.39,97.4,96.98,-0.35%
1017,2019- 04- 05,97.39,97.3,97.47,97.19,0.08%
1018,2019- 04- 04,97.31,97.04,97.34,97.02,0.23%
1019,2019- 04- 03,97.09,97.3,97.32,96.96,-0.28%
1020,2019- 04- 02,97.36,97.33,97.52,97.27,0.13%
1021,2019- 04- 01,97.23,97.18,97.39,97.03,-0.05%
1022,2019- 03- 29,97.28,97.2,97.34,97.0,0.08%
1023,2019- 03- 28,97.2,96.97,97.3,96.82,0.44%
1024,2019- 03- 27,96.77,96.75,96.98,96.68,0.03%
1025,2019- 03- 26,96.74,96.5,96.84,96.45,0.18%
1026,2019- 03- 25,96.57,96.64,96.68,96.41,-0.08%
1027,2019- 03- 22,96.65,96.32,96.81,96.21,0.16%
1028,2019- 03- 21,96.5,95.91,96.62,95.84,0.77%
1029,2019- 03- 20,95.76,96.4,96.57,95.74,-0.64%
1030,2019- 03- 19,96.38,96.51,96.52,96.29,-0.15%
1031,2019- 03- 18,96.52,96.56,96.63,96.38,-0.07%
1032,2019- 03- 15,96.59,96.72,96.79,96.49,-0.20%
1033,2019- 03- 14,96.78,96.49,96.82,96.47,0.24%
1034,2019- 03- 13,96.55,97.01,97.02,96.39,-0.40%
1035,2019- 03- 12,96.94,97.05,97.28,96.86,-0.29%
1036,2019- 03- 11,97.22,97.39,97.45,96.92,-0.09%
1037,2019- 03- 08,97.31,97.61,97.64,97.25,-0.37%
1038,2019- 03- 07,97.67,96.83,97.71,96.81,0.83%
1039,2019- 03- 06,96.87,96.9,96.99,96.78,0.00%
1040,2019- 03- 05,96.87,96.67,97.01,96.66,0.20%
1041,2019- 03- 04,96.68,96.34,96.82,96.33,0.16%
1042,2019- 03- 01,96.53,96.22,96.55,96.07,0.38%
1043,2019- 02- 28,96.16,96.09,96.28,95.82,0.01%
1044,2019- 02- 27,96.15,96.06,96.19,95.88,0.16%
1045,2019- 02- 26,96.0,96.39,96.46,95.95,-0.43%
1046,2019- 02- 25,96.41,96.52,96.6,96.32,-0.10%
1047,2019- 02- 22,96.51,96.59,96.78,96.42,-0.10%
1048,2019- 02- 21,96.61,96.49,96.66,96.36,0.17%
1049,2019- 02- 20,96.45,96.53,96.65,96.29,-0.07%
1050,2019- 02- 19,96.52,96.81,97.08,96.43,-0.39%
1051,2019- 02- 18,96.9,96.81,96.9,96.65,0.00%
1052,2019- 02- 15,96.9,97.06,97.37,96.83,-0.08%
1053,2019- 02- 14,96.98,97.14,97.28,96.95,-0.15%
1054,2019- 02- 13,97.13,96.73,97.26,96.63,0.43%
1055,2019- 02- 12,96.71,97.06,97.2,96.65,-0.36%
1056,2019- 02- 11,97.06,96.66,97.12,96.62,0.43%
1057,2019- 02- 08,96.64,96.6,96.69,96.45,0.13%
1058,2019- 02- 07,96.51,96.39,96.67,96.38,0.12%
1059,2019- 02- 06,96.39,96.06,96.42,96.04,0.33%
1060,2019- 02- 05,96.07,95.83,96.12,95.81,0.23%
1061,2019- 02- 04,95.85,95.6,95.92,95.57,0.28%
1062,2019- 02- 01,95.58,95.55,95.66,95.4,0.00%
1063,2019- 01- 31,95.58,95.35,95.62,95.16,0.25%
1064,2019- 01- 30,95.34,95.79,95.98,95.25,-0.50%
1065,2019- 01- 29,95.82,95.74,95.87,95.62,0.07%
1066,2019- 01- 28,95.75,95.79,95.92,95.64,-0.04%
1067,2019- 01- 25,95.79,96.49,96.53,95.74,-0.84%
1068,2019- 01- 24,96.6,96.07,96.68,96.04,0.50%
1069,2019- 01- 23,96.12,96.31,96.37,96.05,-0.19%
1070,2019- 01- 22,96.3,96.34,96.48,96.22,-0.04%
1071,2019- 01- 21,96.34,96.35,96.43,96.2,0.00%
1072,2019- 01- 18,96.34,96.07,96.39,96.01,0.29%
1073,2019- 01- 17,96.06,96.07,96.26,95.98,0.00%
1074,2019- 01- 16,96.06,95.94,96.18,95.86,0.02%
1075,2019- 01- 15,96.04,95.57,96.26,95.47,0.45%
1076,2019- 01- 14,95.61,95.65,95.72,95.48,-0.06%
1077,2019- 01- 11,95.67,95.44,95.76,95.19,0.14%
1078,2019- 01- 10,95.54,95.16,95.62,95.03,0.34%
1079,2019- 01- 09,95.22,95.81,95.92,95.12,-0.71%
1080,2019- 01- 08,95.9,95.69,96.03,95.68,0.24%
1081,2019- 01- 07,95.67,96.16,96.16,95.64,-0.53%
1082,2019- 01- 04,96.18,96.28,96.61,96.05,-0.13%
1083,2019- 01- 03,96.31,96.72,96.75,96.21,-0.53%
1084,2019- 01- 02,96.82,96.14,96.96,95.82,0.68%
1085,2019- 01- 01,96.17,96.15,96.32,95.65,0.00%
1086,2018- 12- 31,96.17,96.4,96.51,96.0,-0.24%
1087,2018- 12- 28,96.4,96.51,96.52,96.19,-0.08%
1088,2018- 12- 27,96.48,96.92,96.94,96.41,-0.59%
1089,2018- 12- 26,97.05,96.58,97.12,96.53,0.52%
1090,2018- 12- 25,96.55,96.56,96.96,96.47,0.00%
1091,2018- 12- 24,96.55,96.94,96.94,96.38,-0.42%
1092,2018- 12- 21,96.96,96.39,97.05,96.25,0.71%
1093,2018- 12- 20,96.28,96.99,97.04,96.17,-0.77%
1094,2018- 12- 19,97.03,96.91,97.1,96.55,-0.07%
1095,2018- 12- 18,97.1,97.13,97.17,96.7,0.00%
1096,2018- 12- 17,97.1,97.43,97.46,97.05,-0.35%
1097,2018- 12- 14,97.44,97.09,97.71,97.08,0.39%
1098,2018- 12- 13,97.06,97.04,97.29,96.88,0.02%
1099,2018- 12- 12,97.04,97.38,97.49,96.89,-0.36%
1100,2018- 12- 11,97.39,97.18,97.55,96.87,0.17%
1101,2018- 12- 10,97.22,96.72,97.24,96.36,0.74%
1102,2018- 12- 07,96.51,96.8,96.92,96.51,-0.31%
1103,2018- 12- 06,96.81,97.01,97.2,96.55,-0.27%
1104,2018- 12- 05,97.07,97.01,97.2,96.83,0.10%
1105,2018- 12- 04,96.97,96.94,97.13,96.38,-0.07%
1106,2018- 12- 03,97.04,97.13,97.16,96.71,-0.24%
1107,2018- 11- 30,97.27,96.76,97.31,96.71,0.51%
1108,2018- 11- 29,96.78,96.84,97.0,96.63,-0.01%
1109,2018- 11- 28,96.79,97.37,97.54,96.69,-0.60%
1110,2018- 11- 27,97.37,97.03,97.5,96.97,0.31%
1111,2018- 11- 26,97.07,96.93,97.1,96.66,0.15%
1112,2018- 11- 23,96.92,96.51,96.98,96.4,0.22%
1113,2018- 11- 22,96.71,96.72,96.72,96.32,0.00%
1114,2018- 11- 21,96.71,96.82,96.87,96.5,-0.13%
1115,2018- 11- 20,96.84,96.2,96.89,96.04,0.68%
1116,2018- 11- 19,96.19,96.43,96.57,96.12,-0.29%
1117,2018- 11- 16,96.47,97.05,97.06,96.4,-0.47%
1118,2018- 11- 15,96.93,97.01,97.39,96.77,0.13%
1119,2018- 11- 14,96.8,97.03,97.41,96.75,-0.51%
1120,2018- 11- 13,97.3,97.6,97.66,96.94,-0.25%
1121,2018- 11- 12,97.54,97.05,97.69,96.97,0.65%
1122,2018- 11- 09,96.91,96.63,97.01,96.62,0.20%
1123,2018- 11- 08,96.72,96.19,96.74,96.07,0.75%
1124,2018- 11- 07,96.0,95.99,96.46,95.68,-0.33%
1125,2018- 11- 06,96.32,96.33,96.45,96.14,0.04%
1126,2018- 11- 05,96.28,96.44,96.68,96.25,-0.27%
1127,2018- 11- 02,96.54,96.31,96.59,95.99,0.27%
1128,2018- 11- 01,96.28,97.08,97.11,96.2,-0.88%
1129,2018- 10- 31,97.13,96.99,97.2,96.88,0.12%
1130,2018- 10- 30,97.01,96.66,97.02,96.62,0.45%
1131,2018- 10- 29,96.58,96.44,96.7,96.35,0.23%
1132,2018- 10- 26,96.36,96.59,96.86,96.29,-0.33%
1133,2018- 10- 25,96.68,96.36,96.73,96.21,0.26%
1134,2018- 10- 24,96.43,95.92,96.53,95.91,0.49%
1135,2018- 10- 23,95.96,96.03,96.16,95.81,-0.05%
1136,2018- 10- 22,96.01,95.66,96.09,95.47,0.31%
1137,2018- 10- 19,95.71,95.95,96.09,95.54,-0.20%
1138,2018- 10- 18,95.9,95.66,95.99,95.49,0.33%
1139,2018- 10- 17,95.58,95.09,95.66,95.06,0.56%
1140,2018- 10- 16,95.05,95.05,95.2,94.79,-0.01%
1141,2018- 10- 15,95.06,95.35,95.37,94.95,-0.17%
1142,2018- 10- 12,95.22,95.04,95.37,94.95,0.21%
1143,2018- 10- 11,95.02,95.43,95.43,94.99,-0.51%
1144,2018- 10- 10,95.51,95.59,95.79,95.38,-0.17%
1145,2018- 10- 09,95.67,95.75,96.16,95.64,-0.09%
1146,2018- 10- 08,95.76,95.62,96.03,95.59,0.15%
1147,2018- 10- 05,95.62,95.76,95.94,95.52,-0.14%
1148,2018- 10- 04,95.75,96.05,96.12,95.55,-0.01%
1149,2018- 10- 03,95.76,95.46,96.12,95.26,0.26%
1150,2018- 10- 02,95.51,95.3,95.74,95.26,0.22%
1151,2018- 10- 01,95.3,95.11,95.37,95.0,0.18%
1152,2018- 09- 28,95.13,95.02,95.37,94.92,0.25%
1153,2018- 09- 27,94.89,94.25,95.01,94.21,0.74%
1154,2018- 09- 26,94.19,94.17,94.4,93.95,0.06%
1155,2018- 09- 25,94.13,94.25,94.37,94.01,-0.06%
1156,2018- 09- 24,94.19,94.23,94.37,93.84,-0.03%
1157,2018- 09- 21,94.22,93.89,94.33,93.81,0.33%
1158,2018- 09- 20,93.91,94.55,94.56,93.83,-0.67%
1159,2018- 09- 19,94.54,94.54,94.73,94.32,-0.11%
1160,2018- 09- 18,94.64,94.61,94.73,94.31,0.15%
1161,2018- 09- 17,94.5,94.93,94.98,94.44,-0.45%
1162,2018- 09- 14,94.93,94.55,95.0,94.36,0.43%
1163,2018- 09- 13,94.52,94.83,94.97,94.43,-0.30%
1164,2018- 09- 12,94.8,95.1,95.28,94.73,-0.47%
1165,2018- 09- 11,95.25,95.15,95.35,94.88,0.11%
1166,2018- 09- 10,95.15,95.43,95.56,95.03,-0.22%
1167,2018- 09- 07,95.36,95.02,95.46,94.87,0.36%
1168,2018- 09- 06,95.02,95.1,95.21,94.93,-0.17%
1169,2018- 09- 05,95.18,95.4,95.66,95.08,-0.27%
1170,2018- 09- 04,95.44,95.14,95.74,95.14,0.32%
1171,2018- 09- 03,95.14,95.19,95.22,95.01,0.00%
1172,2018- 08- 31,95.14,94.7,95.22,94.55,0.44%
1173,2018- 08- 30,94.72,94.53,94.9,94.47,0.13%
1174,2018- 08- 29,94.6,94.73,94.93,94.53,-0.13%
